' 29/2/2020 Script converted from "Expert list"
'
APP.LogActive = True        ' Activate output
Parameters(791, 1) = 0                  'CO: Fieldbus analog outputs, AO1 (T 26/27)
Parameters(798, 0) = 0                  'CU analog inputs simulation mode setpoint, AI0 (T. 3/4)
Parameters(798, 1) = 0                  'CU analog inputs simulation mode setpoint, AI1 (T. 10/11)
Parameters(806, 0) = "0"                'BI: Inhibit master control
Parameters(810, 0) = "0"                'BI: Command data set selection CDS bit 0
Parameters(811, 0) = "0"                'BI: Command data set selection CDS bit 1
Parameters(820, 0) = "0"                'BI: Drive Data Set selection DDS bit 0
Parameters(820, 1) = "0"                'BI: Drive Data Set selection DDS bit 0
Parameters(821, 0) = "0"                'BI: Drive Data Set selection DDS bit 1
Parameters(821, 1) = "0"                'BI: Drive Data Set selection DDS bit 1
Parameters(826, 0) = 0                  'Motor changeover motor number
Parameters(840, 0) = "722:0:63"         'BI: ON / OFF (OFF1)
Parameters(840, 1) = "0"                'BI: ON / OFF (OFF1)
Parameters(844, 0) = "1"                'BI: No coast-down / coast-down (OFF2) signal source 1
Parameters(844, 1) = "1"                'BI: No coast-down / coast-down (OFF2) signal source 1
Parameters(845, 0) = "1"                'BI: No coast-down / coast-down (OFF2) signal source 2
Parameters(845, 1) = "1"                'BI: No coast-down / coast-down (OFF2) signal source 2
Parameters(848, 0) = "1"                'BI: No Quick Stop / Quick Stop (OFF3) signal source 1
Parameters(848, 1) = "1"                'BI: No Quick Stop / Quick Stop (OFF3) signal source 1
Parameters(849, 0) = "1"                'BI: No Quick Stop / Quick Stop (OFF3) signal source 2
Parameters(849, 1) = "1"                'BI: No Quick Stop / Quick Stop (OFF3) signal source 2
Parameters(852, 0) = "1"                'BI: Enable operation/inhibit operation
Parameters(852, 1) = "1"                'BI: Enable operation/inhibit operation
Parameters(854, 0) = "1"                'BI: Control by PLC/no control by PLC
Parameters(854, 1) = "1"                'BI: Control by PLC/no control by PLC
Parameters(855, 0) = "0"                'BI: Unconditionally release holding brake
Parameters(855, 1) = "0"                'BI: Unconditionally release holding brake
Parameters(857, 0) = 10000              'Power unit monitoring time
Parameters(858, 0) = "0"                'BI: Unconditionally close holding brake
Parameters(858, 1) = "0"                'BI: Unconditionally close holding brake
Parameters(860, 0) = "863:1:63"         'BI: Line contactor feedback signal
Parameters(861, 0) = 100                'Line contactor monitoring time
Parameters(867, 0) = 50                 'Power unit main contactor holding time after OFF1
Parameters(869, 0) = "&H0"              'Sequence control configuration
Symbols("p869.0") = False               'Sequence control configuration
Symbols("p869.1") = False               'Sequence control configuration
Symbols("p869.2") = False               'Sequence control configuration
Symbols("p869.3") = False               'Sequence control configuration
Symbols("p869.4") = False               'Sequence control configuration
Symbols("p869.5") = False               'Sequence control configuration
Symbols("p869.6") = False               'Sequence control configuration
Symbols("p869.7") = False               'Sequence control configuration
Symbols("p869.8") = False               'Sequence control configuration
Symbols("p869.9") = False               'Sequence control configuration
Symbols("p869.10") = False              'Sequence control configuration
Symbols("p869.11") = False              'Sequence control configuration
Symbols("p869.12") = False              'Sequence control configuration
Symbols("p869.13") = False              'Sequence control configuration
Symbols("p869.14") = False              'Sequence control configuration
Symbols("p869.15") = False              'Sequence control configuration
Parameters(870, 0) = "0"                'BI: Close main contactor
Parameters(897, 0) = "0"                'BI: Parking axis selection
Parameters(1000, 0) = 2                 'Speed setpoint selection
Parameters(1000, 1) = 2                 'Speed setpoint selection
Parameters(1001, 0) = 0                 'CO: Fixed speed setpoint 1
Parameters(1002, 0) = 0                 'CO: Fixed speed setpoint 2
Parameters(1003, 0) = 0                 'CO: Fixed speed setpoint 3
Parameters(1004, 0) = 0                 'CO: Fixed speed setpoint 4
Parameters(1005, 0) = 0                 'CO: Fixed speed setpoint 5
Parameters(1006, 0) = 0                 'CO: Fixed speed setpoint 6
Parameters(1007, 0) = 0                 'CO: Fixed speed setpoint 7
Parameters(1008, 0) = 0                 'CO: Fixed speed setpoint 8
Parameters(1009, 0) = 0                 'CO: Fixed speed setpoint 9
Parameters(1010, 0) = 0                 'CO: Fixed speed setpoint 10
Parameters(1011, 0) = 0                 'CO: Fixed speed setpoint 11
Parameters(1012, 0) = 0                 'CO: Fixed speed setpoint 12
Parameters(1013, 0) = 0                 'CO: Fixed speed setpoint 13
Parameters(1014, 0) = 0                 'CO: Fixed speed setpoint 14
Parameters(1015, 0) = 0                 'CO: Fixed speed setpoint 15
Parameters(1016, 0) = 1                 'Fixed speed setpoint select mode
Parameters(1020, 0) = "0"               'BI: Fixed speed setpoint selection Bit 0
Parameters(1020, 1) = "0"               'BI: Fixed speed setpoint selection Bit 0
Parameters(1021, 0) = "0"               'BI: Fixed speed setpoint selection Bit 1
Parameters(1021, 1) = "0"               'BI: Fixed speed setpoint selection Bit 1
Parameters(1022, 0) = "0"               'BI: Fixed speed setpoint selection Bit 2
Parameters(1022, 1) = "0"               'BI: Fixed speed setpoint selection Bit 2
Parameters(1023, 0) = "0"               'BI: Fixed speed setpoint selection Bit 3
Parameters(1023, 1) = "0"               'BI: Fixed speed setpoint selection Bit 3
Parameters(1030, 0) = "&HF"             'Motorized potentiometer configuration
Symbols("p1030[0].0") = True            'Motorized potentiometer configuration
Symbols("p1030[0].1") = True            'Motorized potentiometer configuration
Symbols("p1030[0].2") = True            'Motorized potentiometer configuration
Symbols("p1030[0].3") = True            'Motorized potentiometer configuration
Symbols("p1030[0].4") = False           'Motorized potentiometer configuration
Symbols("p1030[0].5") = False           'Motorized potentiometer configuration
Symbols("p1030[0].6") = False           'Motorized potentiometer configuration
Symbols("p1030[0].7") = False           'Motorized potentiometer configuration
Symbols("p1030[0].8") = False           'Motorized potentiometer configuration
Symbols("p1030[0].9") = False           'Motorized potentiometer configuration
Symbols("p1030[0].10") = False          'Motorized potentiometer configuration
Symbols("p1030[0].11") = False          'Motorized potentiometer configuration
Symbols("p1030[0].12") = False          'Motorized potentiometer configuration
Symbols("p1030[0].13") = False          'Motorized potentiometer configuration
Symbols("p1030[0].14") = False          'Motorized potentiometer configuration
Symbols("p1030[0].15") = False          'Motorized potentiometer configuration
Parameters(1035, 0) = "0"               'BI: Motorized potentiometer setpoint raise
Parameters(1035, 1) = "0"               'BI: Motorized potentiometer setpoint raise
Parameters(1036, 0) = "0"               'BI: Motorized potentiometer lower setpoint
Parameters(1036, 1) = "0"               'BI: Motorized potentiometer lower setpoint
Parameters(1037, 0) = 0                 'Motorized potentiometer maximum speed
Parameters(1038, 0) = 0                 'Motorized potentiometer minimum speed
Parameters(1039, 0) = "0"               'BI: Motorized potentiometer inversion
Parameters(1039, 1) = "0"               'BI: Motorized potentiometer inversion
Parameters(1040, 0) = 0                 'Motorized potentiometer starting value
Parameters(1041, 0) = "0"               'BI: Motorized potentiometer manual/automatic
Parameters(1041, 1) = "0"               'BI: Motorized potentiometer manual/automatic
Parameters(1042, 0) = "0"               'CI: Motorized potentiometer automatic setpoint
Parameters(1042, 1) = "0"               'CI: Motorized potentiometer automatic setpoint
Parameters(1043, 0) = "0"               'BI: Motorized potentiometer accept setting value
Parameters(1043, 1) = "0"               'BI: Motorized potentiometer accept setting value
Parameters(1044, 0) = "0"               'CI: Motorized potentiometer setting value
Parameters(1044, 1) = "0"               'CI: Motorized potentiometer setting value
Parameters(1047, 0) = 10                'Motorized potentiometer ramp-up time
Parameters(1048, 0) = 10                'Motorized potentiometer ramp-down time
Parameters(1051, 0) = "1083:0:63"       'CI: Speed limit RFG positive direction of rotation
Parameters(1051, 1) = "1083:0:63"       'CI: Speed limit RFG positive direction of rotation
Parameters(1052, 0) = "1086:0:63"       'CI: Speed limit RFG negative direction of rotation
Parameters(1052, 1) = "1086:0:63"       'CI: Speed limit RFG negative direction of rotation
Parameters(1055, 0) = "0"               'BI: Jog bit 0
Parameters(1055, 1) = "0"               'BI: Jog bit 0
Parameters(1056, 0) = "0"               'BI: Jog bit 1
Parameters(1056, 1) = "0"               'BI: Jog bit 1
Parameters(1058, 0) = 150               'Jog 1 speed setpoint
Parameters(1059, 0) = -150              'Jog 2 speed setpoint
Parameters(1063, 0) = 210000            'Setpoint channel speed limit
Parameters(1070, 0) = "755:0:63"        'CI: Main setpoint
Parameters(1070, 1) = "0"               'CI: Main setpoint
Parameters(1071, 0) = "1"               'CI: Main setpoint scaling
Parameters(1071, 1) = "1"               'CI: Main setpoint scaling
Parameters(1075, 0) = "0"               'CI: Supplementary setp
Parameters(1075, 1) = "0"               'CI: Supplementary setp
Parameters(1076, 0) = "1"               'CI: Supplementary setpoint scaling
Parameters(1076, 1) = "1"               'CI: Supplementary setpoint scaling
Parameters(1080, 0) = 0                 'Minimum speed
Parameters(1081, 0) = 100               'Maximum speed scaling
Parameters(1082, 0) = 1500              'Maximum speed
Parameters(1083, 0) = 210000            'CO: Speed limit in positive direction of rotation
Parameters(1085, 0) = "1083:0:63"       'CI: Speed limit in positive direction of rotation
Parameters(1085, 1) = "1083:0:63"       'CI: Speed limit in positive direction of rotation
Parameters(1086, 0) = -210000           'CO: Speed limit in negative direction of rotation
Parameters(1088, 0) = "1086:0:63"       'CI: Speed limit in negative direction of rotation
Parameters(1088, 1) = "1086:0:63"       'CI: Speed limit in negative direction of rotation
Parameters(1091, 0) = 0                 'Skip speed 1
Parameters(1092, 0) = 0                 'Skip speed 2
Parameters(1093, 0) = 0                 'Skip speed 3
Parameters(1094, 0) = 0                 'Skip speed 4
Parameters(1098, 0) = "1"               'CI: Skip speed scaling
Parameters(1098, 1) = "1"               'CI: Skip speed scaling
Parameters(1101, 0) = 0                 'Skip speed bandwidth
Parameters(1106, 0) = "0"               'CI: Minimum speed signal source
Parameters(1106, 1) = "0"               'CI: Minimum speed signal source
Parameters(1110, 0) = "0"               'BI: Inhibit negative direction
Parameters(1110, 1) = "0"               'BI: Inhibit negative direction
Parameters(1111, 0) = "0"               'BI: Inhibit positive direction
Parameters(1111, 1) = "0"               'BI: Inhibit positive direction
Parameters(1113, 0) = "722:1:63"        'BI: Setpoint inversion
Parameters(1113, 1) = "0"               'BI: Setpoint inversion
Parameters(1115, 0) = 1                 'Ramp-function generator selection
Parameters(1120, 0) = 10                'Ramp-function generator ramp-up time
Parameters(1121, 0) = 10                'Ramp-function generator ramp-down time
Parameters(1127, 0) = 0                 'Ramp-function generator minimum ramp-down time
Parameters(1130, 0) = 0                 'Ramp-function generator initial rounding-off time
Parameters(1131, 0) = 0                 'Ramp-function generator final rounding-off time
Parameters(1134, 0) = 0                 'Ramp-function generator rounding-off type
Parameters(1135, 0) = 0                 'OFF3 ramp-down time
Parameters(1136, 0) = 0                 'OFF3 initial rounding-off time
Parameters(1137, 0) = 0                 'OFF3 final rounding-off time
Parameters(1138, 0) = "1"               'CI: Ramp-function generator ramp-up time scaling
Parameters(1138, 1) = "1"               'CI: Ramp-function generator ramp-up time scaling
Parameters(1139, 0) = "1"               'CI: Ramp-function generator ramp-down time scaling
Parameters(1139, 1) = "1"               'CI: Ramp-function generator ramp-down time scaling
Parameters(1140, 0) = "1"               'BI: Enable ramp-function generator/inhibit ramp-function generator
Parameters(1140, 1) = "1"               'BI: Enable ramp-function generator/inhibit ramp-function generator
Parameters(1141, 0) = "1"               'BI: Continue ramp-function generator/freeze ramp-function generator
Parameters(1141, 1) = "1"               'BI: Continue ramp-function generator/freeze ramp-function generator
Parameters(1142, 0) = "1"               'BI: Enable setpoint/inhibit setpoint
Parameters(1142, 1) = "1"               'BI: Enable setpoint/inhibit setpoint
Parameters(1143, 0) = "0"               'BI: Ramp-function generator, accept setting value
Parameters(1143, 1) = "0"               'BI: Ramp-function generator, accept setting value
Parameters(1144, 0) = "0"               'CI: Ramp-function generator setting value
Parameters(1144, 1) = "0"               'CI: Ramp-function generator setting value
Parameters(1148, 0) = 19.8              'Ramp-function gen. tolerance for ramp-up and ramp-down active
Parameters(1200, 0) = 0                 'Flying restart operating mode
Parameters(1201, 0) = "1"               'BI: Flying restart enable signal source
Parameters(1201, 1) = "1"               'BI: Flying restart enable signal source
Parameters(1202, 0) = 130               'Flying restart search current
Parameters(1203, 0) = 130               'Flying restart search rate factor
Parameters(1206, 0) = 0                 'Automatic restart faults not active
Parameters(1206, 1) = 0                 'Automatic restart faults not active
Parameters(1206, 2) = 0                 'Automatic restart faults not active
Parameters(1206, 3) = 0                 'Automatic restart faults not active
Parameters(1206, 4) = 0                 'Automatic restart faults not active
Parameters(1206, 5) = 0                 'Automatic restart faults not active
Parameters(1206, 6) = 0                 'Automatic restart faults not active
Parameters(1206, 7) = 0                 'Automatic restart faults not active
Parameters(1206, 8) = 0                 'Automatic restart faults not active
Parameters(1206, 9) = 0                 'Automatic restart faults not active
Parameters(1210, 0) = 0                 'Automatic restart mode
Parameters(1211, 0) = 3                 'Automatic restart start attempts
Parameters(1212, 0) = 1                 'Automatic restart delay time start attempts
Parameters(1213, 0) = 60                'Automatic restart monitoring time, Restart
Parameters(1213, 1) = 0                 'Automatic restart monitoring time, Reset start counter
Parameters(1215, 0) = 0                 'Motor holding brake configuration
Parameters(1216, 0) = 100               'Motor holding brake opening time
Parameters(1217, 0) = 100               'Motor holding brake closing time
Parameters(1226, 0) = 20                'Threshold for zero speed detection
Parameters(1227, 0) = 4                 'Zero speed detection monitoring time
Parameters(1228, 0) = 0.01              'Pulse suppression delay time
Parameters(1230, 0) = "0"               'BI: DC braking activation
Parameters(1230, 1) = "0"               'BI: DC braking activation
Parameters(1231, 0) = 0                 'DC braking configuration
Parameters(1232, 0) = 0                 'DC braking braking current
Parameters(1233, 0) = 1                 'DC braking time
Parameters(1234, 0) = 210000            'Speed at the start of DC braking
Parameters(1271, 0) = 0                 'Flying restart maximum frequency for the inhibited direction
Parameters(1280, 0) = 1                 'Vdc controller configuration (U/f)
Parameters(1281, 0) = "&H0"             'Vdc controller configuration
Symbols("p1281[0].0") = False           'Vdc controller configuration
Symbols("p1281[0].1") = False           'Vdc controller configuration
Symbols("p1281[0].2") = False           'Vdc controller configuration
Symbols("p1281[0].3") = False           'Vdc controller configuration
Symbols("p1281[0].4") = False           'Vdc controller configuration
Symbols("p1281[0].5") = False           'Vdc controller configuration
Symbols("p1281[0].6") = False           'Vdc controller configuration
Symbols("p1281[0].7") = False           'Vdc controller configuration
Symbols("p1281[0].8") = False           'Vdc controller configuration
Symbols("p1281[0].9") = False           'Vdc controller configuration
Symbols("p1281[0].10") = False          'Vdc controller configuration
Symbols("p1281[0].11") = False          'Vdc controller configuration
Symbols("p1281[0].12") = False          'Vdc controller configuration
Symbols("p1281[0].13") = False          'Vdc controller configuration
Symbols("p1281[0].14") = False          'Vdc controller configuration
Symbols("p1281[0].15") = False          'Vdc controller configuration
Parameters(1283, 0) = 100               'Vdc_max controller dynamic factor (U/f)
Parameters(1284, 0) = 4                 'Vdc_max controller time threshold (U/f)
Parameters(1285, 0) = 76                'Vdc_min controller switch-in level (kinetic buffering) (U/f)
Parameters(1287, 0) = 100               'Vdc_min controller dynamic factor (kinetic buffering) (U/f)
Parameters(1290, 0) = 1                 'Vdc controller proportional gain (U/f)
Parameters(1291, 0) = 40                'Vdc controller integral time (U/f)
Parameters(1292, 0) = 10                'Vdc controller rate time (U/f)
Parameters(1294, 0) = 0                 'Vdc_max controller automatic detection ON signal level (U/f)
Parameters(1295, 0) = 0                 'Vdc_min controller time threshold (U/f)
Parameters(1296, 0) = 0                 'Vdc_min controller response (kinetic buffering) (U/f
Parameters(1297, 0) = 50                'Vdc_min controller speed threshold (U/f)
Parameters(1300, 0) = 0                 'Open-loop/closed-loop control operating mode
Parameters(1302, 0) = "&H0"             'U/f control configuration
Symbols("p1302[0].0") = False           'U/f control configuration
Symbols("p1302[0].1") = False           'U/f control configuration
Symbols("p1302[0].2") = False           'U/f control configuration
Symbols("p1302[0].3") = False           'U/f control configuration
Symbols("p1302[0].4") = False           'U/f control configuration
Symbols("p1302[0].5") = False           'U/f control configuration
Symbols("p1302[0].6") = False           'U/f control configuration
Symbols("p1302[0].7") = False           'U/f control configuration
Symbols("p1302[0].8") = False           'U/f control configuration
Symbols("p1302[0].9") = False           'U/f control configuration
Symbols("p1302[0].10") = False          'U/f control configuration
Symbols("p1302[0].11") = False          'U/f control configuration
Symbols("p1302[0].12") = False          'U/f control configuration
Symbols("p1302[0].13") = False          'U/f control configuration
Symbols("p1302[0].14") = False          'U/f control configuration
Symbols("p1302[0].15") = False          'U/f control configuration
Parameters(1310, 0) = 50                'Starting current (voltage boost) permanent
Parameters(1311, 0) = 0                 'Starting current (voltage boost) when accelerating
Parameters(1312, 0) = 0                 'Starting current (voltage boost) when starting
Parameters(1331, 0) = 1000              'Voltage limiting
Parameters(1333, 0) = 0                 'U/f control FCC starting frequency
Parameters(1334, 0) = 0                 'U/f control slip compensation starting frequency
Parameters(1335, 0) = 0                 'Slip compensation scaling
Parameters(1336, 0) = 250               'Slip compensation limit value
Parameters(1338, 0) = 0                 'U/f mode resonance damping gain
Parameters(1340, 0) = 0                 'I_max frequency controller proportional gain
Parameters(1341, 0) = 0.3               'I_max frequency controller integral time
Parameters(1345, 0) = 0                 'I_max voltage controller proportional gain
Parameters(1346, 0) = 0.03              'I_max voltage controller integral time
Parameters(1349, 0) = 0                 'U/f mode resonance damping maximum frequency
Parameters(1351, 0) = 0                 'CO: Motor holding brake starting frequency
Parameters(1352, 0) = "1351:0:63"       'CI: Motor holding brake starting frequency signal source
Parameters(1352, 1) = "1351:0:63"       'CI: Motor holding brake starting frequency signal source
Parameters(1780, 0) = "&H5C"            'Motor model adaptation configuration
Symbols("p1780[0].0") = False           'Motor model adaptation configuration
Symbols("p1780[0].1") = False           'Motor model adaptation configuration
Symbols("p1780[0].2") = True            'Motor model adaptation configuration
Symbols("p1780[0].3") = True            'Motor model adaptation configuration
Symbols("p1780[0].4") = True            'Motor model adaptation configuration
Symbols("p1780[0].5") = False           'Motor model adaptation configuration
Symbols("p1780[0].6") = True            'Motor model adaptation configuration
Symbols("p1780[0].7") = False           'Motor model adaptation configuration
Symbols("p1780[0].8") = False           'Motor model adaptation configuration
Symbols("p1780[0].9") = False           'Motor model adaptation configuration
Symbols("p1780[0].10") = False          'Motor model adaptation configuration
Symbols("p1780[0].11") = False          'Motor model adaptation configuration
Symbols("p1780[0].12") = False          'Motor model adaptation configuration
Symbols("p1780[0].13") = False          'Motor model adaptation configuration
Symbols("p1780[0].14") = False          'Motor model adaptation configuration
Symbols("p1780[0].15") = False          'Motor model adaptation configuration
Parameters(1800, 0) = 4                 'Pulse frequency setpoint
Parameters(1802, 0) = 0                 'Modulator mode
Parameters(1803, 0) = 106               'Maximum modulation depth
Parameters(1806, 0) = 0                 'Filter time constant Vdc correction
Parameters(1810, 0) = "&H0"             'Modulator configuration
Symbols("p1810.0") = False              'Modulator configuration
Symbols("p1810.1") = False              'Modulator configuration
Symbols("p1810.2") = False              'Modulator configuration
Symbols("p1810.3") = False              'Modulator configuration
Symbols("p1810.4") = False              'Modulator configuration
Symbols("p1810.5") = False              'Modulator configuration
Symbols("p1810.6") = False              'Modulator configuration
Symbols("p1810.7") = False              'Modulator configuration
Symbols("p1810.8") = False              'Modulator configuration
Symbols("p1810.9") = False              'Modulator configuration
Symbols("p1810.10") = False             'Modulator configuration
Symbols("p1810.11") = False             'Modulator configuration
Symbols("p1810.12") = False             'Modulator configuration
Symbols("p1810.13") = False             'Modulator configuration
Symbols("p1810.14") = False             'Modulator configuration
Symbols("p1810.15") = False             'Modulator configuration
Parameters(1820, 0) = 0                 'Reverse the output phase sequence
Parameters(1900, 0) = 0                 'Motor data identification and rotating measurement
Parameters(1901, 0) = "&H0"             'Test pulse evaluation configuration
Symbols("p1901.0") = False              'Test pulse evaluation configuration
Symbols("p1901.1") = False              'Test pulse evaluation configuration
Symbols("p1901.2") = False              'Test pulse evaluation configuration
Symbols("p1901.3") = False              'Test pulse evaluation configuration
Symbols("p1901.4") = False              'Test pulse evaluation configuration
Symbols("p1901.5") = False              'Test pulse evaluation configuration
Symbols("p1901.6") = False              'Test pulse evaluation configuration
Symbols("p1901.7") = False              'Test pulse evaluation configuration
Symbols("p1901.8") = False              'Test pulse evaluation configuration
Symbols("p1901.9") = False              'Test pulse evaluation configuration
Symbols("p1901.10") = False             'Test pulse evaluation configuration
Symbols("p1901.11") = False             'Test pulse evaluation configuration
Symbols("p1901.12") = False             'Test pulse evaluation configuration
Symbols("p1901.13") = False             'Test pulse evaluation configuration
Symbols("p1901.14") = False             'Test pulse evaluation configuration
Symbols("p1901.15") = False             'Test pulse evaluation configuration
Symbols("p1901.16") = False             'Test pulse evaluation configuration
Symbols("p1901.17") = False             'Test pulse evaluation configuration
Symbols("p1901.18") = False             'Test pulse evaluation configuration
Symbols("p1901.19") = False             'Test pulse evaluation configuration
Symbols("p1901.20") = False             'Test pulse evaluation configuration
Symbols("p1901.21") = False             'Test pulse evaluation configuration
Symbols("p1901.22") = False             'Test pulse evaluation configuration
Symbols("p1901.23") = False             'Test pulse evaluation configuration
Symbols("p1901.24") = False             'Test pulse evaluation configuration
Symbols("p1901.25") = False             'Test pulse evaluation configuration
Symbols("p1901.26") = False             'Test pulse evaluation configuration
Symbols("p1901.27") = False             'Test pulse evaluation configuration
Symbols("p1901.28") = False             'Test pulse evaluation configuration
Symbols("p1901.29") = False             'Test pulse evaluation configuration
Symbols("p1901.30") = False             'Test pulse evaluation configuration
Symbols("p1901.31") = False             'Test pulse evaluation configuration
Parameters(1909, 0) = "&H0"             'Motor data identification control word
Symbols("p1909[0].0") = False           'Motor data identification control word
Symbols("p1909[0].1") = False           'Motor data identification control word
Symbols("p1909[0].2") = False           'Motor data identification control word
Symbols("p1909[0].3") = False           'Motor data identification control word
Symbols("p1909[0].4") = False           'Motor data identification control word
Symbols("p1909[0].5") = False           'Motor data identification control word
Symbols("p1909[0].6") = False           'Motor data identification control word
Symbols("p1909[0].7") = False           'Motor data identification control word
Symbols("p1909[0].8") = False           'Motor data identification control word
Symbols("p1909[0].9") = False           'Motor data identification control word
Symbols("p1909[0].10") = False          'Motor data identification control word
Symbols("p1909[0].11") = False          'Motor data identification control word
Symbols("p1909[0].12") = False          'Motor data identification control word
Symbols("p1909[0].13") = False          'Motor data identification control word
Symbols("p1909[0].14") = False          'Motor data identification control word
Symbols("p1909[0].15") = False          'Motor data identification control word
Symbols("p1909[0].16") = False          'Motor data identification control word
Symbols("p1909[0].17") = False          'Motor data identification control word
Symbols("p1909[0].18") = False          'Motor data identification control word
Symbols("p1909[0].19") = False          'Motor data identification control word
Symbols("p1909[0].20") = False          'Motor data identification control word
Symbols("p1909[0].21") = False          'Motor data identification control word
Symbols("p1909[0].22") = False          'Motor data identification control word
Symbols("p1909[0].23") = False          'Motor data identification control word
Symbols("p1909[0].24") = False          'Motor data identification control word
Symbols("p1909[0].25") = False          'Motor data identification control word
Symbols("p1909[0].26") = False          'Motor data identification control word
Symbols("p1909[0].27") = False          'Motor data identification control word
Symbols("p1909[0].28") = False          'Motor data identification control word
Symbols("p1909[0].29") = False          'Motor data identification control word
Symbols("p1909[0].30") = False          'Motor data identification control word
Symbols("p1909[0].31") = False          'Motor data identification control word
Parameters(1910, 0) = 0                 'Motor data identification selection
Parameters(1959, 0) = "&H1E"            'Rotating measurement configuration
Symbols("p1959[0].0") = False           'Rotating measurement configuration
Symbols("p1959[0].1") = True            'Rotating measurement configuration
Symbols("p1959[0].2") = True            'Rotating measurement configuration
Symbols("p1959[0].3") = True            'Rotating measurement configuration
Symbols("p1959[0].4") = True            'Rotating measurement configuration
Symbols("p1959[0].5") = False           'Rotating measurement configuration
Symbols("p1959[0].6") = False           'Rotating measurement configuration
Symbols("p1959[0].7") = False           'Rotating measurement configuration
Symbols("p1959[0].8") = False           'Rotating measurement configuration
Symbols("p1959[0].9") = False           'Rotating measurement configuration
Symbols("p1959[0].10") = False          'Rotating measurement configuration
Symbols("p1959[0].11") = False          'Rotating measurement configuration
Symbols("p1959[0].12") = False          'Rotating measurement configuration
Symbols("p1959[0].13") = False          'Rotating measurement configuration
Symbols("p1959[0].14") = False          'Rotating measurement configuration
Symbols("p1959[0].15") = False          'Rotating measurement configuration
Parameters(1960, 0) = 0                 'Rotating measurement selection
Parameters(1961, 0) = 40                'Saturation characteristic speed to determine
Parameters(1965, 0) = 40                'Speed_ctrl_opt speed
Parameters(1967, 0) = 100               'Speed_ctrl_opt dynamic factor
Parameters(2000, 0) = 1500              'Reference speed reference frequency
Parameters(2001, 0) = 1000              'Reference voltage
Parameters(2002, 0) = 2.55              'Reference current
Parameters(2003, 0) = 12.73             'Reference torque
Parameters(2006, 0) = 100               'Reference temperature
Parameters(2010, 0) = 12                'Comm IF baud rate
Parameters(2011, 0) = 2                 'Comm IF address
Parameters(2016, 0) = "0"               'CI: Comm IF USS PZD send word, PZD 1
Parameters(2016, 1) = "0"               'CI: Comm IF USS PZD send word, PZD 2
Parameters(2016, 2) = "0"               'CI: Comm IF USS PZD send word, PZD 3
Parameters(2016, 3) = "0"               'CI: Comm IF USS PZD send word, PZD 4
Parameters(2020, 0) = 8                 'Field bus interface baud rate
Parameters(2021, 0) = 0                 'Field bus interface address
Parameters(2022, 0) = 2                 'Field bus int USS PZD no.
Parameters(2023, 0) = 127               'Field bus interface USS PKW count
Parameters(2024, 0) = 1000              'Fieldbus interface times, Max. processing time
Parameters(2024, 1) = 0                 'Fieldbus interface times, Character delay time
Parameters(2024, 2) = 0                 'Fieldbus interface times, Telegram pause time
Parameters(2030, 0) = 0                 'Field bus interface protocol selection
Parameters(2031, 0) = 2                 'Fieldbus interface MODBUS parity
Parameters(2040, 0) = 100               'Fieldbus interface monitoring time
Parameters(2051, 0) = "0"               'CI: PROFIdrive PZD send word, PZD 1
Parameters(2051, 1) = "0"               'CI: PROFIdrive PZD send word, PZD 2
Parameters(2051, 2) = "0"               'CI: PROFIdrive PZD send word, PZD 3
Parameters(2051, 3) = "0"               'CI: PROFIdrive PZD send word, PZD 4
Parameters(2051, 4) = "0"               'CI: PROFIdrive PZD send word, PZD 5
Parameters(2051, 5) = "0"               'CI: PROFIdrive PZD send word, PZD 6
Parameters(2051, 6) = "0"               'CI: PROFIdrive PZD send word, PZD 7
Parameters(2051, 7) = "0"               'CI: PROFIdrive PZD send word, PZD 8
Parameters(2051, 8) = "0"               'CI: PROFIdrive PZD send word, PZD 9
Parameters(2051, 9) = "0"               'CI: PROFIdrive PZD send word, PZD 10
Parameters(2051, 10) = "0"              'CI: PROFIdrive PZD send word, PZD 11
Parameters(2051, 11) = "0"              'CI: PROFIdrive PZD send word, PZD 12
Parameters(2051, 12) = "0"              'CI: PROFIdrive PZD send word, PZD 13
Parameters(2051, 13) = "0"              'CI: PROFIdrive PZD send word, PZD 14
Parameters(2051, 14) = "0"              'CI: PROFIdrive PZD send word, PZD 15
Parameters(2051, 15) = "0"              'CI: PROFIdrive PZD send word, PZD 16
Parameters(2051, 16) = "0"              'CI: PROFIdrive PZD send word, PZD 17
Parameters(2061, 0) = "0"               'CI: PROFIBUS PZD send double word, PZD 1 + 2
Parameters(2061, 1) = "0"               'CI: PROFIBUS PZD send double word, PZD 2 + 3
Parameters(2061, 2) = "0"               'CI: PROFIBUS PZD send double word, PZD 3 + 4
Parameters(2061, 3) = "0"               'CI: PROFIBUS PZD send double word, PZD 4 + 5
Parameters(2061, 4) = "0"               'CI: PROFIBUS PZD send double word, PZD 5 + 6
Parameters(2061, 5) = "0"               'CI: PROFIBUS PZD send double word, PZD 6 + 7
Parameters(2061, 6) = "0"               'CI: PROFIBUS PZD send double word, PZD 7 + 8
Parameters(2061, 7) = "0"               'CI: PROFIBUS PZD send double word, PZD 8 + 9
Parameters(2061, 8) = "0"               'CI: PROFIBUS PZD send double word, PZD 9 + 10
Parameters(2061, 9) = "0"               'CI: PROFIBUS PZD send double word, PZD 10 + 11
